Dataset,Model,Case Length,DURATION TO END_F1,DURATION TO NEXT EVENT_F1,LAST RESOURCE_F1,NEXT RESOURCE_F1,NEXT ACTIVITY_F1,OUTCOME ACTIVITY_F1,DURATION TO END_F2,DURATION TO NEXT EVENT_F2,LAST RESOURCE_F2,NEXT RESOURCE_F2,NEXT ACTIVITY_F2,OUTCOME ACTIVITY_F2
BPIC12,Camargo_concat,DATASET-LEVEL,0.6576134992611711,0.0,0.737706781565141,0.2868755189967857,0.0,0.6586657007308288,0.0,nan,0.0,0.0,0.0,0.0
BPIC12,Camargo_concat,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,2,0.0,0.0,0.052908178328904626,1.0,0.9155709739871338,0.7306105042082143,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,3,0.0,0.0,0.0,0.0,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,4,0.0,0.0,0.0,0.7857142857142856,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,5,0.0,0.0,0.0,0.01692307692307692,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,6,0.0,0.0,0.0,0.02536615436124591,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,7,0.0,0.0,0.0,0.006612089121063374,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,8,0.0,0.0,0.0,0.0,0.0010029175784099197,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,9,0.0,0.0,0.0,0.00030099915765953927,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,10,0.0,0.0,0.0,0.0,0.00328750747160789,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,11,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,12,0.0,0.0,0.0,0.00272247745448358,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,13,0.0,0.0,0.0,0.00408371618172537,0.0016316540893330613,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,14,0.0,0.0,0.0,0.005905511811023623,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,15,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,16,0.0,0.0,0.0,0.00960060045264197,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,17,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,18,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,19,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,20,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,21,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,22,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,23,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,24,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,25,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,26,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,27,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,28,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,29,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,30,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,31,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,32,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,33,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,34,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,35,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,36,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,37,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,38,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,Camargo_concat,58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,DATASET-LEVEL,7.338232571222779e-34,0.0,0.19259651584964244,0.2780403447853684,0.0,0.6586657007308288,0.0,nan,0.0,0.0,0.0,0.0
BPIC12,MiDA,1,0.0,0.8255278409423293,0.2914822816727935,1.0,1.0,0.691244123253682,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,2,0.0,0.0,0.052908178328904626,1.0,0.8786842333759702,0.691244123253682,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,3,0.0,0.0,0.0,0.0,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,4,0.0,0.0,0.0,0.7857142857142856,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,5,0.0,0.0,0.0,0.01692307692307692,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,6,0.0,0.0,0.0,0.02536615436124591,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,7,0.0,0.0,0.0,0.006612089121063374,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,8,0.0,0.0,0.0,0.0,0.0010029175784099197,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,9,0.0,0.0,0.0,0.00030099915765953927,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,10,0.0,0.0,0.0,0.0,0.00328750747160789,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,11,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,12,0.0,0.0,0.0,0.00272247745448358,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,13,0.0,0.0,0.0,0.00408371618172537,0.0016316540893330613,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,14,0.0,0.0,0.0,0.005905511811023623,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,15,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,16,0.0,0.0,0.0,0.00960060045264197,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,17,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,18,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,19,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,20,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,21,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,22,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,23,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,24,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,25,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,26,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,27,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,28,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,29,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,30,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,31,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,32,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,33,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,34,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,35,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,36,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,37,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,38,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MiDA,58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,DATASET-LEVEL,0.6490388877800921,0.0,0.7261781694788129,0.32150954379764135,0.0,0.6498726278626367,0.0,nan,0.0,0.0,0.0,0.0
BPIC12,MPPN,1,0.0,0.18,0.0,0.0,0.0,0.4285714285714286,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,2,0.0,0.0,0.0,0.0,0.30434782608695654,0.4285714285714286,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,3,0.0,0.0,0.0,0.0,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,4,0.0,0.0,0.0,0.5,0.0,0.34375,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,5,0.0,0.0,0.0,0.048104502813791986,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,6,0.0,0.0,0.0,0.00182835920810005,0.0,0.23813249602435457,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,7,0.0,0.0,0.020868671696196987,0.008228462735226871,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,8,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,9,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,10,0.0,0.0,0.0,0.0,0.05613627150931021,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,11,0.0,0.0,0.0,0.00012160396778677988,0.0,0.000914512396452403,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,12,0.0,0.0,0.0,0.0,0.01087202718006795,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,13,0.0,0.0,0.0,0.014160990131086819,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,14,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,15,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,16,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,17,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,18,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,19,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,20,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,21,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,22,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,23,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,24,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,25,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,26,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,27,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,28,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,29,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,30,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,31,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,32,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,33,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,34,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,35,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,36,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,37,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BPIC12,MPPN,57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
